-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/.navigation_imu.launch.swp
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/cartographer_noSonar.launch.py
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/navigation.launch~
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/gmapping_noSonar.launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/gmapping.launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/navigation_noSonar.launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/ament_index/resource_index/package_run_dependencies/dashgo_nav
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/ament_index/resource_index/parent_prefix_path/dashgo_nav
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/environment/ament_prefix_path.sh
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/environment/ament_prefix_path.dsv
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/environment/path.sh
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/environment/path.dsv
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/local_setup.bash
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/local_setup.sh
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/local_setup.zsh
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/local_setup.dsv
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/package.dsv
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/ament_index/resource_index/packages/dashgo_nav
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/cmake/dashgo_navConfig.cmake
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/cmake/dashgo_navConfig-version.cmake
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/package.xml
